status: 200
content-type: application/json
body:
$: object
$.bugs: array
$.bugs[]: object
$.bugs[].attachments: array
$.bugs[].attachments[]: object
$.bugs[].attachments[].attach_type: number
$.bugs[].attachments[].created_at: string
$.bugs[].attachments[].creator_user_id: string
$.bugs[].attachments[].entity_id: number
$.bugs[].attachments[].file_name: string
$.bugs[].attachments[].has_preview: bool
$.bugs[].attachments[].id: number
$.bugs[].attachments[].is_gzip_compressed: bool
$.bugs[].attachments[].length_bytes: number
$.bugs[].attachments[].mime_type: string
$.bugs[].attachments[].storage_key: string
$.bugs[].attachments[].storage_kind: number
$.bugs[].comments: array
$.bugs[].comments[]: object
$.bugs[].comments[].attachments: array
$.bugs[].comments[].audience: number
$.bugs[].comments[].bug_id: number
$.bugs[].comments[].created_at: string
$.bugs[].comments[].creator_type: number
$.bugs[].comments[].creator_user_id: string
$.bugs[].comments[].id: number
$.bugs[].comments[].text: string
$.bugs[].comments[].updated_at: string
$.bugs[].created_at: string
$.bugs[].creator_type: number
$.bugs[].creator_user_id: string
$.bugs[].expect: null|string
$.bugs[].id: number
$.bugs[].receive: null|string
$.bugs[].report_id: number
$.bugs[].status: number
$.bugs[].steps: array
$.bugs[].steps[]: object
$.bugs[].steps[].attachments: array
$.bugs[].steps[].bug_id: number
$.bugs[].steps[].created_at: string
$.bugs[].steps[].creator_user_id: string
$.bugs[].steps[].id: number
$.bugs[].steps[].step_number: number
$.bugs[].steps[].text: string
$.bugs[].steps[].updated_at: string
$.bugs[].title: null|string
$.bugs[].updated_at: string
$.created_at: string
$.creator_team_id: string
$.creator_type: number
$.creator_user_id: string
$.id: string
$.is_excluded_from_analytics: bool
$.links: array
$.links[]: object
$.links[].created_at: string
$.links[].id: number
$.links[].link: string
$.links[].name: string
$.links[].report_id: number
$.links[].updated_at: string
$.participants_user_ids: array
$.participants_user_ids[]: string
$.past_responsible_user_id: string
$.responsible_user_id: string
$.status: number
$.title: string
$.updated_at: string
