status: 200
content-type: application/json
body:
$: object
$.reports: array
$.reports[]: object
$.reports[].bugs: array
$.reports[].bugs[]: object
$.reports[].bugs[].comments: array
$.reports[].bugs[].comments[]: object
$.reports[].bugs[].comments[].attachments: null
$.reports[].bugs[].comments[].audience: number
$.reports[].bugs[].comments[].bug_id: number
$.reports[].bugs[].comments[].created_at: string
$.reports[].bugs[].comments[].creator_type: number
$.reports[].bugs[].comments[].creator_user_id: string
$.reports[].bugs[].comments[].id: number
$.reports[].bugs[].comments[].text: string
$.reports[].bugs[].comments[].updated_at: string
$.reports[].bugs[].created_at: string
$.reports[].bugs[].creator_type: number
$.reports[].bugs[].creator_user_id: string
$.reports[].bugs[].expect: null|string
$.reports[].bugs[].id: number
$.reports[].bugs[].receive: string
$.reports[].bugs[].report_id: number
$.reports[].bugs[].status: number
$.reports[].bugs[].title: null|string
$.reports[].bugs[].updated_at: string
$.reports[].created_at: string
$.reports[].creator_team_id: string
$.reports[].creator_type: number
$.reports[].creator_user_id: string
$.reports[].id: string
$.reports[].is_excluded_from_analytics: bool
$.reports[].participants_user_ids: array
$.reports[].participants_user_ids[]: string
$.reports[].past_responsible_user_id: string
$.reports[].responsible_user_id: string
$.reports[].status: number
$.reports[].title: string
$.reports[].updated_at: string
$.total: number
