request: GET /v1/settings-sections
status: 200
content-type: application/json
body:
$: object
$.team_sections: array
$.team_sections[]: object
$.team_sections[].id: string
$.team_sections[].settings: array
$.team_sections[].settings[]: object
$.team_sections[].settings[].description: string
$.team_sections[].settings[].id: string
$.team_sections[].settings[].is_array: bool
$.team_sections[].settings[].is_bool: bool
$.team_sections[].settings[].title: string
$.team_sections[].settings[].values: array
$.team_sections[].settings[].values[]: string
$.team_sections[].title: string
$.user_sections: array
$.workspace_sections: array
$.workspace_sections[]: object
$.workspace_sections[].id: string
$.workspace_sections[].settings: array
$.workspace_sections[].settings[]: object
$.workspace_sections[].settings[].description: string
$.workspace_sections[].settings[].id: string
$.workspace_sections[].settings[].is_array: bool
$.workspace_sections[].settings[].is_bool: bool
$.workspace_sections[].settings[].title: string
$.workspace_sections[].settings[].values: array
$.workspace_sections[].settings[].values[]: string
$.workspace_sections[].title: string
