request: GET /v1/reports/search
status: 200
content-type: application/json
body:
$: object
$.reports: array
$.reports[]: object
$.reports[].bugs: array
$.reports[].created_at: string
$.reports[].creator_team_id: string
$.reports[].creator_type: number
$.reports[].creator_user_id: string
$.reports[].id: string
$.reports[].is_excluded_from_analytics: bool
$.reports[].participants_user_ids: array
$.reports[].participants_user_ids[]: string
$.reports[].past_responsible_user_id: string
$.reports[].responsible_user_id: string
$.reports[].status: number
$.reports[].title: string
$.reports[].updated_at: string
$.total: number
